city,title,price,area,rooms,link
gdansk,Mieszkanie na sprzedaż bez pośrednikówul. JeleniogórskaGdańsk Ujeścisko,"Mieszkanie Gdańsk, ul. Jeleniogórska, bez pośrednika - 55 m² - 690 000 zł",55,2,https://adresowo.pl/o/mieszkanie-gdansk-ujescisko-ul-jeleniogorska-2-pokojowe-c3o0i4
gdansk,Mieszkanie na sprzedaż bez pośrednikówul. Kazimierza WielkiegoGdańsk Orunia Górna,zł,32,1,https://adresowo.pl/o/mieszkanie-gdansk-orunia-gorna-ul-kazimierza-wielkiego-1-pokoj-e7v4j6
gdansk,Mieszkanie na sprzedaż bez pośrednikówul. WawelskaGdańsk Chełm,"Mieszkanie Gdańsk, ul. Wawelska, bez pośrednika - 43 m² - 650 000 zł",43,2,https://adresowo.pl/o/mieszkanie-gdansk-chelm-ul-wawelska-2-pokojowe-n1m9q7
gdansk,Mieszkanie na sprzedaż bez pośrednikówul. NiepołomickaGdańsk Orunia Górna,"Mieszkanie Gdańsk, ul. Niepołomicka, bez pośrednika - 51 m² - 695 000 zł",51,2,https://adresowo.pl/o/mieszkanie-gdansk-orunia-gorna-ul-niepolomicka-2-pokojowe-d1i1q6
gdansk,Mieszkanie na sprzedaż bez pośrednikówul. NiepołomickaGdańsk Orunia,"Mieszkanie Gdańsk, ul. Niepołomicka, bez pośrednika - 55 m² - 818 000 zł",55,3,https://adresowo.pl/o/mieszkanie-gdansk-orunia-ul-niepolomicka-3-pokojowe-l8t2n2
gdansk,Mieszkanie na sprzedaż bez pośrednikówul. JesionowaGdańsk Wrzeszcz,zł,42,2,https://adresowo.pl/o/mieszkanie-gdansk-wrzeszcz-ul-jesionowa-2-pokojowe-e6k2a5
gdansk,Mieszkanie na sprzedażul. StarowiejskaGdańsk Letnica,"Mieszkanie Gdańsk, ul. Starowiejska - 60 m² - 899 000 zł",60,3,https://adresowo.pl/o/mieszkanie-gdansk-letnica-ul-starowiejska-3-pokojowe-r0g4x6
gdansk,Mieszkanie na sprzedażul. HokejowaGdańsk Łostowice,"Mieszkanie Gdańsk, ul. Hokejowa - 63 m² - 789 000 zł",63,4,https://adresowo.pl/o/mieszkanie-gdansk-lostowice-ul-hokejowa-4-pokojowe-i6k9r8
gdansk,Mieszkanie na sprzedaż bez pośrednikówul. Kazimierza WielkiegoGdańsk Orunia Górna,zł,38,2,https://adresowo.pl/o/mieszkanie-gdansk-orunia-gorna-ul-kazimierza-wielkiego-2-pokojowe-u7g5z3
gdansk,Mieszkanie na sprzedażul. św. BarbaryGdańsk Śródmieście,"Mieszkanie Gdańsk, ul. św. Barbary - 33 m² - 699 000 zł",33,2,https://adresowo.pl/o/mieszkanie-gdansk-srodmiescie-ul-sw-barbary-2-pokojowe-z0z0b3
gdansk,Mieszkanie na sprzedaż bez pośrednikówul. Czarny Dwór 10Gdańsk Przymorze,"Mieszkanie Gdańsk, ul. Czarny Dwór 10, bez pośrednika - 51 m² - 1 000 000 zł",51,2,https://adresowo.pl/o/mieszkanie-gdansk-przymorze-ul-czarny-dwor-2-pokojowe-j4h6q9
gdansk,Mieszkanie na sprzedaż bez pośrednikówul. WypoczynkowaGdańsk Jelitkowo,"Mieszkanie Gdańsk, ul. Wypoczynkowa, bez pośrednika - 83 m² - 2 599 000 zł",83,3,https://adresowo.pl/o/mieszkanie-gdansk-jelitkowo-ul-wypoczynkowa-3-pokojowe-r6n2e8
gdansk,Mieszkanie na sprzedażal. Wojska PolskiegoGdańsk Strzyża,"Mieszkanie Gdańsk, al. Wojska Polskiego - 64 m² - 1 100 000 zł",64,3,https://adresowo.pl/o/mieszkanie-gdansk-strzyza-al-wojska-polskiego-3-pokojowe-y0z8l5
gdansk,Mieszkanie na sprzedaż bez pośrednikówul. StarowiejskaGdańsk Letnica,"Mieszkanie Gdańsk, ul. Starowiejska, bez pośrednika - 59 m² - 1 390 000 zł",59,3,https://adresowo.pl/o/mieszkanie-gdansk-letnica-ul-starowiejska-3-pokojowe-m3t1f4
gdansk,Mieszkanie na sprzedaż bez pośrednikówul. Kazimierza WielkiegoGdańsk Orunia Górna,zł,64,4,https://adresowo.pl/o/mieszkanie-gdansk-orunia-gorna-ul-kazimierza-wielkiego-4-pokojowe-q9s1h0
gdansk,Mieszkanie na sprzedaż bez pośrednikówul. JesionowaGdańsk Wrzeszcz,zł,54,3,https://adresowo.pl/o/mieszkanie-gdansk-wrzeszcz-ul-jesionowa-3-pokojowe-d3i4o0
gdansk,Mieszkanie na sprzedażul. ŁąkowaGdańsk Śródmieście,"Mieszkanie Gdańsk, ul. Łąkowa - 56 m² - 1 353 000 zł",56,2,https://adresowo.pl/o/mieszkanie-gdansk-srodmiescie-ul-lakowa-2-pokojowe-i1o9t3
gdansk,Mieszkanie na sprzedaż bez pośrednikówul. Związku JaszczurczegoGdańsk Morena,"Mieszkanie Gdańsk, ul. Związku Jaszczurczego, bez pośrednika - 60 m² - 695 000 zł",60,3,https://adresowo.pl/o/mieszkanie-gdansk-morena-ul-zwiazku-jaszczurczego-3-pokojowe-m2f4n1
gdansk,Mieszkanie na sprzedażul. LeszczynowaGdańsk Jasień,"Mieszkanie Gdańsk, ul. Leszczynowa - 58 m² - 779 000 zł",58,3,https://adresowo.pl/o/mieszkanie-gdansk-jasien-ul-leszczynowa-3-pokojowe-g0r5k8
gdansk,Mieszkanie na sprzedaż bez pośrednikówul. Kazimierza WielkiegoGdańsk Orunia Górna,zł,60,3,https://adresowo.pl/o/mieszkanie-gdansk-orunia-gorna-ul-kazimierza-wielkiego-3-pokojowe-z1r8m0
gdansk,Mieszkanie na sprzedażul. Sienna GroblaGdańsk Śródmieście,"Mieszkanie Gdańsk, ul. Sienna Grobla - 77 m² - 2 200 000 zł",77,4,https://adresowo.pl/o/mieszkanie-gdansk-srodmiescie-ul-sienna-grobla-4-pokojowe-w2d3o7
gdansk,Mieszkanie na sprzedaż bez pośrednikówul. LęborskaGdańsk Przymorze,"Mieszkanie Gdańsk, ul. Lęborska, bez pośrednika - 69 m² - 840 000 zł",69,4,https://adresowo.pl/o/mieszkanie-gdansk-przymorze-ul-leborska-4-pokojowe-o6l0j9
gdansk,Mieszkanie na sprzedaż bez pośrednikówul. Kazimierza WielkiegoGdańsk Orunia Górna,zł,125,5,https://adresowo.pl/o/mieszkanie-gdansk-orunia-gorna-ul-kazimierza-wielkiego-5-pokojowe-e5b7y5
gdansk,Mieszkanie na sprzedażul. StarowiejskaGdańsk Letnica,"Mieszkanie Gdańsk, ul. Starowiejska - 38 m² - 699 000 zł",38,2,https://adresowo.pl/o/mieszkanie-gdansk-letnica-ul-starowiejska-2-pokojowe-j2k9t5
gdansk,Mieszkanie na sprzedaż bez pośrednikówul. CedrowaGdańsk Łostowice,"Mieszkanie Gdańsk, ul. Cedrowa, bez pośrednika - 69 m² - 990 000 zł",69,3,https://adresowo.pl/o/mieszkanie-gdansk-lostowice-ul-cedrowa-3-pokojowe-x4i1o8
gdansk,Mieszkanie na sprzedażul. św. BarbaryGdańsk Stare Miasto,"Mieszkanie Gdańsk, ul. św. Barbary - 47 m² - 1 180 000 zł",47,2,https://adresowo.pl/o/mieszkanie-gdansk-stare-miasto-ul-sw-barbary-2-pokojowe-s9t6k0
gdansk,Mieszkanie na sprzedaż bez pośrednikówul. gen. Bora-KomorowskiegoGdańsk Przymorze,"Mieszkanie Gdańsk, ul. gen. Bora-Komorowskiego, bez pośrednika - 22 m² - 399 999 zł",22,1,https://adresowo.pl/o/mieszkanie-gdansk-przymorze-ul-gen-bora-komorowskiego-1-pokoj-z6p8b5
gdansk,Mieszkanie na sprzedażul. SiennickaGdańsk Śródmieście,"Mieszkanie Gdańsk, ul. Siennicka - 42 m² - 529 000 zł",42,3,https://adresowo.pl/o/mieszkanie-gdansk-srodmiescie-ul-siennicka-3-pokojowe-s8e4q3
gdansk,Mieszkanie na sprzedaż bez pośrednikówul. Ludwika WaryńskiegoGdańsk Wrzeszcz,"Mieszkanie Gdańsk, ul. Ludwika Waryńskiego, bez pośrednika - 120 m² - 2 311 000 zł",120,4,https://adresowo.pl/o/mieszkanie-gdansk-wrzeszcz-ul-ludwika-warynskiego-4-pokojowe-p7v2x1
gdansk,Mieszkanie na sprzedażul. Ignacego KrasickiegoGdańsk Brzeźno,"Mieszkanie Gdańsk, ul. Ignacego Krasickiego - 52 m² - 1 399 000 zł",52,2,https://adresowo.pl/o/mieszkanie-gdansk-brzezno-ul-ignacego-krasickiego-2-pokojowe-t3l7i8
gdansk,Mieszkanie na sprzedażul. WspółczesnaGdańsk,"Mieszkanie Gdańsk, ul. Współczesna - 58 m² - 639 000 zł",58,3,https://adresowo.pl/o/mieszkanie-gdansk-ul-wspolczesna-3-pokojowe-p2n3d3
gdansk,Mieszkanie na sprzedażul. ChmielnaGdańsk,"Mieszkanie Gdańsk, ul. Chmielna - 27 m² - 1 122 000 zł",27,1,https://adresowo.pl/o/mieszkanie-gdansk-ul-chmielna-1-pokoj-a9e0i0
gdansk,Mieszkanie na sprzedaż bez pośrednikówul. TurzycowaGdańsk Jasień,"Mieszkanie Gdańsk, ul. Turzycowa, bez pośrednika - 65 m² - 865 000 zł",65,3,https://adresowo.pl/o/mieszkanie-gdansk-jasien-ul-turzycowa-3-pokojowe-r4c4t1
gdansk,Mieszkanie na sprzedażul. OlsztyńskaGdańsk Przymorze,"Mieszkanie Gdańsk, ul. Olsztyńska - 45 m² - 599 000 zł",45,2,https://adresowo.pl/o/mieszkanie-gdansk-przymorze-ul-olsztynska-2-pokojowe-z3q9c1
gdansk,Mieszkanie na sprzedaż bez pośrednikówul. PiastowskaGdańsk Jelitkowo,"Mieszkanie Gdańsk, ul. Piastowska, bez pośrednika - 98 m² - 3 050 000 zł",98,4,https://adresowo.pl/o/mieszkanie-gdansk-jelitkowo-ul-piastowska-4-pokojowe-g0a2b2
gdansk,Mieszkanie na sprzedaż bez pośrednikówul. JesionowaGdańsk Wrzeszcz,zł,35,1,https://adresowo.pl/o/mieszkanie-gdansk-wrzeszcz-ul-jesionowa-1-pokoj-x0u3r3
gdansk,Mieszkanie na sprzedaż bez pośrednikówul. LeszczynowaGdańsk Jasień,"Mieszkanie Gdańsk, ul. Leszczynowa, bez pośrednika - 59 m² - 850 000 zł",59,3,https://adresowo.pl/o/mieszkanie-gdansk-jasien-ul-leszczynowa-3-pokojowe-w9a1g7
gdansk,Mieszkanie na sprzedaż bez pośrednikówul. GdyńskaGdańsk Żabianka,"Mieszkanie Gdańsk, ul. Gdyńska, bez pośrednika - 31 m² - 550 000 zł",31,1,https://adresowo.pl/o/mieszkanie-gdansk-zabianka-ul-gdynska-1-pokoj-p2e7g6
gdansk,Mieszkanie na sprzedażul. Kolonia ZrębyGdańsk Siedlce,"Mieszkanie Gdańsk, ul. Kolonia Zręby - 60 m² - 749 000 zł",60,5,https://adresowo.pl/o/mieszkanie-gdansk-siedlce-ul-kolonia-zreby-5-pokojowe-k5k1i1
gdansk,Mieszkanie na sprzedaż bez pośrednikówul. Krzysztofa KomedyGdańsk Jasień,"Mieszkanie Gdańsk, ul. Krzysztofa Komedy, bez pośrednika - 55 m² - 874 500 zł",55,3,https://adresowo.pl/o/mieszkanie-gdansk-jasien-ul-krzysztofa-komedy-3-pokojowe-q7b7f9
gdansk,Mieszkanie na sprzedażul. OgarnaGdańsk Stare Miasto,"Mieszkanie Gdańsk, ul. Ogarna - 48 m² - 915 000 zł",48,2,https://adresowo.pl/o/mieszkanie-gdansk-stare-miasto-ul-ogarna-2-pokojowe-f0n5v8
